itemName,Quantity,Price,Date
"5:25 PM Order details - Walmart.com
https://www.walmart.com/orders/[card-number] 1/2
Progresso, Italian Style Bread Crumbs",1,2.08,5/29/23
"Great Value Italian Style Panko Bread Crumbs, 8 oz UnavailableQty 1 $1.77
Navel Oranges",1,4.98,5/29/23
"1, 000 mg",1,9.88,5/29/23
"Equate Daily Fiber, 100% Psyllium Husk Dietary Supplement Capsules",1,10.98,5/29/23
"McCormick Garlic Powder, 3.12 oz ShoppedQty 1 $4.23
Breyers Frozen Dairy Dessert Cookies & Cream Ice Cream Alternative",1,4.97,5/29/23
"Great Value Finely Shredded Fiesta Blend Cheese, 32 oz ShoppedQty 1 $7.48
Great Value Long Grain Enriched Rice",2,5.88,5/29/23
"Fresh Green Onions Bunch, Each ShoppedQty 1 $0.88
Great Value Chicken Broth",2,2.74,5/29/23
